dataset,delayed,depth,impurtiy,rel error,mae,,dataset,delayed,depth,impurtiy,rel error,accuracy,mae,
cars,0,6,3141.92,26.9101,2.8455,,cars,0,6,3047.472,26.74312,N/A,3.081844,
cars,0,6,3083.88,25.8288,2.81358,,cars,0,8,2899.336,26.77162,N/A,3.110352,
cars,0,6,3032.03,25.928,2.7926,,cars,0,10,2896.48,26.77124,N/A,3.10998,
cars,0,6,2931.07,27.5062,3.61629,,cars,0,12,2896.48,26.77124,N/A,3.10998,
cars,0,6,3048.46,27.5425,3.34125,,cars,0,14,2896.48,26.77124,N/A,3.10998,
cars,0,8,2926.56,26.8345,2.76992,,cars,0,16,2896.48,26.77124,N/A,3.10998,
cars,0,8,2978.95,25.8009,2.78567,,cars,0,18,2896.48,26.77124,N/A,3.10998,
cars,0,8,2904.41,26.0595,2.9241,,cars,1,6,3090.896,26.82502,N/A,3.163754,
cars,0,8,2836.45,27.4485,3.55867,,cars,1,8,3048.63,26.88098,N/A,3.219714,
cars,0,8,2850.31,27.7147,3.5134,,cars,1,10,3048.63,26.88098,N/A,3.219714,
cars,0,10,2926.56,26.8345,2.76992,,cars,1,12,3048.63,26.88098,N/A,3.219714,
cars,0,10,2964.67,25.799,2.78381,,cars,1,14,3048.63,26.88098,N/A,3.219714,
cars,0,10,2904.41,26.0595,2.9241,,cars,1,16,3048.63,26.88098,N/A,3.219714,
cars,0,10,2836.45,27.4485,3.55867,,cars,1,18,3048.63,26.88098,N/A,3.219714,
cars,0,10,2850.31,27.7147,3.5134,,,,,,,,,
cars,0,12,2926.56,26.8345,2.76992,,,,,,,,,
cars,0,12,2964.67,25.799,2.78381,,,,,,,,,
cars,0,12,2904.41,26.0595,2.9241,,,,,,,,,
cars,0,12,2836.45,27.4485,3.55867,,,,,,,,,
cars,0,12,2850.31,27.7147,3.5134,,,,,,,,,
cars,0,14,2926.56,26.8345,2.76992,,,,,,,,,
cars,0,14,2964.67,25.799,2.78381,,,,,,,,,
cars,0,14,2904.41,26.0595,2.9241,,,,,,,,,
cars,0,14,2836.45,27.4485,3.55867,,,,,,,,,
cars,0,14,2850.31,27.7147,3.5134,,,,,,,,,
cars,0,16,2926.56,26.8345,2.76992,,,,,,,,,
cars,0,16,2964.67,25.799,2.78381,,,,,,,,,
cars,0,16,2904.41,26.0595,2.9241,,,,,,,,,
cars,0,16,2836.45,27.4485,3.55867,,,,,,,,,
cars,0,16,2850.31,27.7147,3.5134,,,,,,,,,
cars,0,18,2926.56,26.8345,2.76992,,,,,,,,,
cars,0,18,2964.67,25.799,2.78381,,,,,,,,,
cars,0,18,2904.41,26.0595,2.9241,,,,,,,,,
cars,0,18,2836.45,27.4485,3.55867,,,,,,,,,
cars,0,18,2850.31,27.7147,3.5134,,,,,,,,,
cars,1,6,3175.58,26.8634,2.79884,,,,,,,,,
cars,1,6,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,6,3082.25,25.8293,2.69383,,,,,,,,,
cars,1,6,3036.52,27.6228,3.73296,,,,,,,,,
cars,1,6,2994.04,27.4642,3.26295,,,,,,,,,
cars,1,8,3149.39,26.9012,2.83662,,,,,,,,,
cars,1,8,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,8,3001.11,25.9506,2.8152,,,,,,,,,
cars,1,8,2999.93,27.7121,3.82225,,,,,,,,,
cars,1,8,2926.63,27.4956,3.29431,,,,,,,,,
cars,1,10,3149.39,26.9012,2.83662,,,,,,,,,
cars,1,10,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,10,3001.11,25.9506,2.8152,,,,,,,,,
cars,1,10,2999.93,27.7121,3.82225,,,,,,,,,
cars,1,10,2926.63,27.4956,3.29431,,,,,,,,,
cars,1,12,3149.39,26.9012,2.83662,,,,,,,,,
cars,1,12,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,12,3001.11,25.9506,2.8152,,,,,,,,,
cars,1,12,2999.93,27.7121,3.82225,,,,,,,,,
cars,1,12,2926.63,27.4956,3.29431,,,,,,,,,
cars,1,14,3149.39,26.9012,2.83662,,,,,,,,,
cars,1,14,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,14,3001.11,25.9506,2.8152,,,,,,,,,
cars,1,14,2999.93,27.7121,3.82225,,,,,,,,,
cars,1,14,2926.63,27.4956,3.29431,,,,,,,,,
cars,1,16,3149.39,26.9012,2.83662,,,,,,,,,
cars,1,16,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,16,3001.11,25.9506,2.8152,,,,,,,,,
cars,1,16,2999.93,27.7121,3.82225,,,,,,,,,
cars,1,16,2926.63,27.4956,3.29431,,,,,,,,,
cars,1,18,3149.39,26.9012,2.83662,,,,,,,,,
cars,1,18,3166.09,26.3454,3.33019,,,,,,,,,
cars,1,18,3001.11,25.9506,2.8152,,,,,,,,,
cars,1,18,2999.93,27.7121,3.82225,,,,,,,,,
cars,1,18,2926.63,27.4956,3.29431,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
cars,0,1,8434.31,27.6604,3.59202,,,,,,,,,
cars,0,1,8280.31,27.1319,3.75977,,,dataset,delayed,depth,impurtiy,rel error,accuracy,mae
cars,0,1,8219.06,27.7745,3.80991,,,cars,0,1,8169.744,27.81942,,3.903192
cars,0,1,8184.66,27.9206,4.07877,,,cars,0,2,4947.542,27.28532,,3.369122
cars,0,1,7730.38,28.6097,4.27549,,,cars,0,3,4162.458,27.19688,,3.280678
cars,0,2,5312.62,27.135,3.06668,,,cars,0,4,3568.782,27.18976,,3.273548
cars,0,2,4722.26,26.948,3.57584,,,cars,0,5,3246.66,27.19504,,3.278816
cars,0,2,4774.19,27.4164,3.45185,,,cars,0,6,3117.628,27.2804,,3.36422
cars,0,2,5137.51,26.8525,3.01069,,,cars,1,1,8169.744,27.81942,,3.903192
cars,0,2,4791.13,28.0747,3.74055,,,cars,1,2,5271.68,27.31038,,3.39416
cars,0,3,4589.91,26.7377,2.66932,,,cars,1,3,4274.198,27.20798,,3.291768
cars,0,3,4006.78,26.7666,3.39444,,,cars,1,4,3632.33,27.18226,,3.266066
cars,0,3,3868.44,27.6581,3.69359,,,cars,1,5,3085.524,27.23178,,3.315582
cars,0,3,4311.83,26.6635,2.82176,,,cars,1,6,2986.188,27.24272,,3.326492
cars,0,3,4035.33,28.1585,3.82428,,,,,,,,,
cars,0,4,3933,26.8438,2.77544,,,,,,,,,
cars,0,4,3345.12,26.6558,3.28361,,,,,,,,,
cars,0,4,3431.98,27.5676,3.60308,,,,,,,,,
cars,0,4,3584.63,26.77,2.92819,,,,,,,,,
cars,0,4,3549.18,28.1116,3.77742,,,,,,,,,
cars,0,5,3659.76,26.9651,2.8967,,,,,,,,,
cars,0,5,3090.13,26.6138,3.24168,,,,,,,,,
cars,0,5,3097.59,27.6541,3.68954,,,,,,,,,
cars,0,5,3214.84,26.7311,2.88928,,,,,,,,,
cars,0,5,3170.98,28.0111,3.67688,,,,,,,,,
cars,0,6,3409.49,27.1681,3.09976,,,,,,,,,
cars,0,6,3024.3,26.6396,3.26748,,,,,,,,,
cars,0,6,2997.65,27.6487,3.68415,,,,,,,,,
cars,0,6,3065.95,26.7493,2.90756,,,,,,,,,
cars,0,6,3090.75,28.1963,3.86215,,,,,,,,,
cars,1,1,8434.31,27.6604,3.59202,,,,,,,,,
cars,1,1,8280.31,27.1319,3.75977,,,,,,,,,
cars,1,1,8219.06,27.7745,3.80991,,,,,,,,,
cars,1,1,8184.66,27.9206,4.07877,,,,,,,,,
cars,1,1,7730.38,28.6097,4.27549,,,,,,,,,
cars,1,2,5435.03,26.8443,2.77591,,,,,,,,,
cars,1,2,4722.26,26.948,3.57584,,,,,,,,,
cars,1,2,4774.19,27.4164,3.45185,,,,,,,,,
cars,1,2,5137.51,26.8525,3.01069,,,,,,,,,
cars,1,2,6289.41,28.4907,4.15651,,,,,,,,,
cars,1,3,4636.54,26.54,2.47164,,,,,,,,,
cars,1,3,4086.91,26.8201,3.44796,,,,,,,,,
cars,1,3,4243.51,27.6359,3.6713,,,,,,,,,
cars,1,3,4321.74,26.7513,2.90953,,,,,,,,,
cars,1,3,4082.29,28.2926,3.95841,,,,,,,,,
cars,1,4,3703.08,26.7111,2.64275,,,,,,,,,
cars,1,4,3551.75,26.6073,3.23516,,,,,,,,,
cars,1,4,3879.42,27.4794,3.5148,,,,,,,,,
cars,1,4,3702.99,26.7341,2.89236,,,,,,,,,
cars,1,4,3324.41,28.3794,4.04526,,,,,,,,,
cars,1,5,3197.77,26.8739,2.80556,,,,,,,,,
cars,1,5,3030.95,26.4233,3.0511,,,,,,,,,
cars,1,5,3099.34,27.5169,3.55239,,,,,,,,,
cars,1,5,3310.26,26.8635,3.02177,,,,,,,,,
cars,1,5,2789.3,28.4813,4.14709,,,,,,,,,
cars,1,6,3098.56,26.9902,2.92186,,,,,,,,,
cars,1,6,2900.41,26.4986,3.1264,,,,,,,,,
cars,1,6,3026.42,27.4582,3.49364,,,,,,,,,
cars,1,6,3234.84,26.8757,3.03389,,,,,,,,,
cars,1,6,2670.71,28.3909,4.05667,,,,,,,,,
